CUI,ICD10_ids,SNOMEDCT_US_ids,ICD10_names,SNOMEDCT_US_names,se_codes,se_names,AI_code,AI_name
C0001849,['F02.4'],"['12741002', '12741002', '12741002', '421529006', '192178000', '12741002', '421529006', '12741002', '421529006', '12741002', '421529006', '421529006', '421529006', '421529006', '421529006', '421529006', '12741002', '421529006', '421529006', '421529006', '192178000']",['Dementia in human immunodeficiency virus [HIV] disease'],"['AIDS with dementia, NOS', 'AIDS with dementia', 'ADC - Acquired immune deficiency syndrome dementia complex', 'ADC - Acquired immune deficiency syndrome dementia complex', 'Acquired immune deficiency syndrome dementia complex', 'Acquired immune deficiency syndrome dementia complex', 'Acquired immune deficiency syndrome dementia complex', 'Acquired immune deficiency syndrome-related dementia', 'Acquired immune deficiency syndrome-related dementia', 'AIDS - Acquired immune deficiency syndrome dementia complex', 'AIDS - Acquired immune deficiency syndrome dementia complex', 'Dementia associated with acquired immunodeficiency syndrome', 'Dementia associated with acquired immunodeficiency syndrome (disorder)', 'Dementia with acquired immunodeficiency syndrome (disorder)', 'Dementia with acquired immunodeficiency syndrome', 'AIDS (acquired immunodeficiency syndrome) dementia complex', 'AIDS with dementia (disorder)', 'Dementia associated with AIDS', 'Dementia associated with AIDS (disorder)', 'Dementia with AIDS (acquired immunodeficiency syndrome)', 'Acquired immune deficiency syndrome dementia complex (disorder)']","[713844000, 713844000, 421529006, 421529006, 421529006]","['Dementia co-occurrent with human immunodeficiency virus infection', 'Dementia co-occurrent with human immunodeficiency virus infection (disorder)', 'Dementia associated with AIDS (disorder)', 'Dementia associated with AIDS', 'Dementia with AIDS (acquired immunodeficiency syndrome)']",,
C0001860,['L94.6'],"['51404004', '38528001', '38528001', '38528001', '38528001']",['Ainhum'],"['Ainhum', 'Ainhum', 'Dactylolysis spontanea', 'Ainhum - dactylolysis spontanea', 'Ainhum (disorder)']","[38528001, 51404004, 38528001, 238879003, 238879003]","['Ainhum', 'Ainhum', 'Ainhum (disorder)', 'Pseudo-ainhum', 'Pseudo-ainhum (disorder)']",,
C0001916,['E70.3'],"['190695000', '190688009', '267498002', '154738008', '15890002', '15890002', '190695000', '190695000', '15890002', '15890002', '15890002']",['Albinism'],"['Albinism', 'Albinism', 'Albinism', 'Albinism', 'Albinism', 'Albinism, NOS', 'Albino', 'Albinismus', 'Albinismus', 'Albinismus, NOS', 'Albinism (disorder)']","[15890002, 154738008, 267498002, 190688009, 190695000]","['Albinism', 'Albinism', 'Albinism', 'Albinism', 'Albinism']",,
C0001940,['F10.6'],"['73097000', '191473002', '73097000', '192213005', '192213005', '69482004', '69482004', '69482004', '69482004', '192213005', '192213005', '73097000', '191473002']","['Mental and behavioural disorders due to use of alcohol, amnesic syndrome']","['Alcohol amnestic disorder', 'Alcohol amnestic syndrome NOS', 'Alcohol-induced persisting amnestic disorder', '[X]Mental and behavioural disorders due to use of alcohol: amnesic syndrome', '[X]Mental and behavioral disorders due to use of alcohol: amnesic syndrome', 'Amnesic syndrome due to alcohol', 'Alcoholic amnestic syndrome', 'Korsakov alcoholic psychosis', 'Korsakov syndrome - alcoholic', ""[X]Korsakov's psychosis, alcohol-induced"", '[X]Mental and behavioral disorders due to use of alcohol: amnesic syndrome (disorder)', 'Alcohol amnestic disorder (disorder)', 'Alcohol amnestic syndrome NOS (disorder)']","[192213005, 192213005, 192213005, 69482004, 191473002]","['[X]Mental and behavioural disorders due to use of alcohol: amnesic syndrome', '[X]Mental and behavioral disorders due to use of alcohol: amnesic syndrome', '[X]Mental and behavioral disorders due to use of alcohol: amnesic syndrome (disorder)', 'Amnesic syndrome due to alcohol', 'Alcohol amnestic syndrome NOS (disorder)']",,
C0001948,['Z72.1'],"['160573003', '137980000', '160599005', '160573003', '160573003', '137952002', '160573003', '160573003', '897148007', '160573003', '897148007', '897148007', '160573003', '137952002', '137980000', '160599005']",['Alcohol use'],"['Alcohol consumption', 'Alcohol consumption NOS', 'Alcohol consumption NOS', 'AI - Alcohol intake', 'ETOH - Alcohol intake', 'Alcohol intake', 'Alcohol intake', 'Alcoholic drink intake', 'Alcoholic drink intake', 'Ethanol intake', 'Alcoholic beverage intake (observable entity)', 'Alcoholic beverage intake', 'Alcohol intake (observable entity)', 'Alcohol intake (observable entity)', 'Alcohol consumption NOS (observable entity)', 'Alcohol consumption NOS (finding)']","[302237007, 316244005, 302237007, 316244005, 307730003]","['[V] Alcohol use', '[V] Alcohol use', '[V] Alcohol use', '[V] Alcohol use', '[V] Alcohol use']",30237007,
C0001957,['F10.4'],"['8635005', '154853008', '8635005', '192211007', '192211007', '8635005', '192211007', '192211007', '8635005', '154853008']","['Mental and behavioural disorders due to use of alcohol, withdrawal state with delirium']","['Alcohol withdrawal delirium', 'Delirium tremens', 'Delirium tremens', '[X]Mental and behavioural disorders due to use of alcohol: withdrawal state with delirium', '[X]Mental and behavioral disorders due to use of alcohol: withdrawal state with delirium', 'DTs - delirium tremens', '[X]Delirium tremens, alcohol-induced', '[X]Mental and behavioral disorders due to use of alcohol: withdrawal state with delirium (disorder)', 'Alcohol withdrawal delirium (disorder)', 'Delirium tremens (disorder)']","[192211007, 192211007, 192211007, 8635005, 8635005]","['[X]Mental and behavioural disorders due to use of alcohol: withdrawal state with delirium', '[X]Mental and behavioral disorders due to use of alcohol: withdrawal state with delirium', '[X]Mental and behavioral disorders due to use of alcohol: withdrawal state with delirium (disorder)', 'Alcohol withdrawal delirium (disorder)', 'Alcohol withdrawal delirium']",,
C0001973,['F10.2'],"['268764008', '66590003', '191801006', '7200002', '7200002', '191801006', '268764008', '66590003', '191815008', '191808000', '87012002', '268764008', '7200002', '268639004', '191808000', '66590003', '191814007', '192209003', '268683008', '192209003', '268683008', '191809008', '284591009', '284591009', '191801006', '7200002', '284591009', '192209003', '191801006', '268683008', '268764008', '154908007', '66590003', '191815008', '268639004', '191808000', '191814007', '268639004', '191809008', '192209003', '7200002', '87012002', '192209003', '191808000', '191801006', '268764008', '154908007']","['Mental and behavioural disorders due to use of alcohol, dependence syndrome']","['Alcohol dependence', 'Alcohol dependence', 'Alcoholism', 'Alcoholism', 'Alcoholism, NOS', 'Alcohol dependence syndrome', 'Alcohol dependence syndrome', 'Alcohol dependence syndrome', 'Alcohol dependence syndrome NOS', 'Dipsomania', 'Dipsomania', 'Dipsomania', 'Dipsomania', 'Chronic alcoholism', 'Chronic alcoholism', 'Chronic alcoholism', 'Chronic alcoholism NOS', '[X]Mental and behavioural disorders due to use of alcohol: dependence syndrome', '[X]Mental and behavioural disorders due to use of alcohol: dependence syndrome', '[X]Mental and behavioral disorders due to use of alcohol: dependence syndrome', '[X]Mental and behavioral disorders due to use of alcohol: dependence syndrome', 'Unspecified chronic alcoholism', 'Chronic alcohol abuse', 'Persistent alcohol abuse', 'Alcohol problem drinking', 'Alcohol problem drinking', 'Persistent alcohol abuse (disorder)', '[X]Alcohol addiction', '(Alcohol dependence syndrome [including alcoholism]) or (alcohol problem drinking)', '[X]Mental and behavioral disorders due to use of alcohol: dependence syndrome (disorder)', 'Alcohol dependence syndrome (& [dipsomania])', 'Alcohol dependence syndrome (& [dipsomania])', 'Alcohol dependence (disorder)', 'Alcohol dependence syndrome NOS (disorder)', 'Chronic alcoholism [Ambiguous]', 'Chronic alcoholism (& [dipsomania])', 'Chronic alcoholism NOS (disorder)', 'Chronic alcoholism (disorder)', 'Unspecified chronic alcoholism (disorder)', '[X]Chronic alcoholism', 'Alcoholism (disorder)', 'Dipsomania (finding)', '[X]Dipsomania', 'Chronic alcoholism (& [dipsomania]) (disorder)', '(Alcohol dependence syndrome [including alcoholism]) or (alcohol problem drinking) (disorder)', 'Alcohol dependence syndrome (& [dipsomania]) (disorder)', 'Alcohol dependence syndrome (& [dipsomania]) (disorder)']","[268683008, 192209003, 268683008, 192209003, 268683008]","['[X]Mental and behavioural disorders due to use of alcohol: dependence syndrome', '[X]Mental and behavioural disorders due to use of alcohol: dependence syndrome', '[X]Mental and behavioral disorders due to use of alcohol: dependence syndrome', '[X]Mental and behavioral disorders due to use of alcohol: dependence syndrome', '[X]Mental and behavioral disorders due to use of alcohol: dependence syndrome (disorder)']",26868308,
C0002063,['E87.3'],"['154758009', '21420006', '21420006', '190892004', '154758009', '21420006', '190892004']",['Alkalosis'],"['Alkalosis', 'Alkalosis', 'Alkalosis, NOS', 'Alkalosis NOS', 'Alkalosis (disorder)', 'Alkalosis (disorder)', 'Alkalosis NOS (disorder)']","[154758009, 21420006, 154758009, 190892004, 21420006]","['Alkalosis', 'Alkalosis', 'Alkalosis', 'Alkalosis NOS', 'Alkalosis, NOS']",,
C0002171,"['L63', 'L63.9']","['201131001', '68225006', '68225006', '68225006', '68225006', '238727007', '68225006', '68225006', '238727007']","['Alopecia areata', 'Alopecia areata, unspecified']","['Alopecia areata', 'Alopecia areata', 'Alopecia circumscripta', 'Patchy loss of hair', 'AA - Alopecia areata', 'Circumscribed alopecia', 'Circumscribed alopecia', 'Alopecia areata (disorder)', 'Circumscribed alopecia (disorder)']","[68225006, 68225006, 201131001, 68225006, 46586006]","['Alopecia areata (disorder)', 'Alopecia areata', 'Alopecia areata', 'AA - Alopecia areata', 'Diffuse alopecia areata']",,
C0002173,['L65.2'],"['201150001', '27382006', '27382006', '27382006', '201150001']",['Alopecia mucinosa'],"['Follicular mucinosis', 'Follicular mucinosis', 'Alopecia mucinosa', 'Alopecia mucinosa (disorder)', 'Follicular mucinosis (disorder)']","[27382006, 27382006, 1222603008, 1222603008, 402721001]","['Alopecia mucinosa', 'Alopecia mucinosa (disorder)', 'Lichen mucinosis', 'Lichen mucinosis (morphologic abnormality)', 'Cutaneous mucinosis']",,
C0002312,['D56.0'],"['68913001', '191186002', '68913001', '68913001', '191186002', '68913001', '68913001', '68913001', '68913001', '68913001', '68913001', '68913001', '68913001']",['Alpha thalassaemia'],"['alpha Thalassemia', 'Alpha thalassemia', 'Alpha thalassemia', 'alpha Thalassemia, NOS', 'Alpha thalassaemia', 'Alpha thalassaemia', 'alpha thalassaemia', 'alpha thalassemia', 'alpha Thalassaemia', 'Alpha thalassemia syndrome', 'Alpha thalassaemia syndrome', 'Alpha thalassemia (disorder)', 'alpha Thalassemia (disorder)']","[68913001, 68913001, 68913001, 191186002, 234384006]","['alpha Thalassaemia', 'alpha thalassaemia', 'Alpha thalassaemia', 'Alpha thalassaemia', 'Alpha thalassaemia trait']",691301,
C0002395,"['G30', 'G30.9']","['73768007', '267688001', '154998003', '26929004', '26929004', '26929004', '26929004', '26929004', '26929004', '26929004']","[""Alzheimer's disease"", ""Alzheimer's disease, unspecified""]","[""Alzheimer's disease"", ""Alzheimer's disease"", ""Alzheimer's disease"", ""Alzheimer's disease"", ""Alzheimer's disease, NOS"", 'Alzheimer disease', 'Alzheimers disease', ""AD - Alzheimer's disease"", 'Alzheimer dementia', ""Alzheimer's disease (disorder)""]","[26929004, 26929004, 154998003, 267688001, 73768007]","[""Alzheimer's disease, NOS"", ""Alzheimer's disease"", ""Alzheimer's disease"", ""Alzheimer's disease"", ""Alzheimer's disease""]",2692904,
C0002438,"['A06', 'A06.9']","['387754006', '111909004', '154274000', '388759003', '111910009', '387754006', '111909004', '154274000', '388759003', '111910009', '186122001', '186122001', '105637008', '187278004', '187278004', '282008000', '111909004', '111910009', '282008000', '111909004', '111910009', '105637008', '105637008', '186122001', '111909004', '154274000', '187278004', '111910009', '282008000', '105637008']","['Amoebiasis', 'Amoebiasis, unspecified']","['Amebiasis', 'Amebiasis', 'Amebiasis', 'Amebiasis', 'Amebiasis', 'Amoebiasis', 'Amoebiasis', 'Amoebiasis', 'Amoebiasis', 'Amoebiasis', 'Amebiasis NOS', 'Amoebiasis NOS', 'Disease due to Endamoebidae', '[X]Amoebiasis, unspecified', '[X]Amebiasis, unspecified', 'Amebic infection', 'Amebic infection', 'Amebic infection', 'Amoebic infection', 'Amoebic infection', 'Amoebic infection', 'Disease caused by Endamoebidae (disorder)', 'Disease caused by Endamoebidae', 'Amebiasis NOS (disorder)', 'Amebiasis (disorder)', 'Amoebiasis (disorder)', '[X]Amebiasis, unspecified (disorder)', 'Amebic infection (disorder)', 'Amoebic infection (disorder)', 'Disease due to Endamoebidae (disorder)']","[186122001, 154274000, 187278004, 111910009, 388759003]","['Amoebiasis NOS', 'Amoebiasis (disorder)', '[X]Amoebiasis, unspecified', 'Amoebiasis', 'Amoebiasis']",18727804,
C0002441,['A06.7'],"['238449000', '238449000', '54065007', '54065007', '240662006', '54065007', '238449000', '54065007', '240662006', '238449000', '54065007', '238449000', '240662006']",['Cutaneous amoebiasis'],"['Amebiasis of skin', 'Amoebiasis of skin', 'Cutaneous amebiasis', 'Cutaneous amoebiasis', 'Amebiasis affecting skin', 'Amebiasis affecting skin', 'Amebiasis affecting skin', 'Amoebiasis affecting skin', 'Amoebiasis affecting skin', 'Amoebiasis affecting skin', 'Cutaneous amebiasis (disorder)', 'Amebiasis of skin (disorder)', 'Amoebiasis affecting skin (disorder)']","[54065007, 238449000, 240662006, 240662006, 54065007]","['Cutaneous amoebiasis', 'Amoebiasis of skin', 'Amoebiasis affecting skin', 'Amoebiasis affecting skin', 'Amoebiasis affecting skin']",,
C0002447,['Q73.0'],"['62588002', '62588002', '62588002', '62588002', '205236007', '205238008', '62588002', '62588002', '205236007', '62588002', '205238008']",['Congenital absence of unspecified limb(s)'],"['Amelia', 'Amelia, NOS', 'Congenital absence of limb', 'Congenital absence of limb, NOS', 'Congenital absence of limb NOS', 'Amelia of unspecified limb', 'Congenital complete absence of limb (disorder)', 'Congenital complete absence of limb', 'Congenital absence of limb NOS (disorder)', 'Amelia (disorder)', 'Amelia of unspecified limb (disorder)']","[205236007, 205236007, 62588002, 62588002, 62588002]","['Congenital absence of limb NOS (disorder)', 'Congenital absence of limb NOS', 'Congenital absence of limb, NOS', 'Congenital absence of limb', 'Congenital complete absence of limb']",,
C0002453,['N91.2'],"['156034000', '14302001', '14302001', '14302001', '198414005', '156037007', '156034000', '14302001', '198414005', '156037007', '14302001', '14302001', '14302001', '198414005', '156034000', '156037007']","['Amenorrhoea, unspecified']","['Amenorrhea', 'Amenorrhea', 'Amenorrhea, NOS', 'Amenorrhoea, NOS', 'Amenorrhea NOS', 'Amenorrhea NOS', 'Amenorrhoea', 'Amenorrhoea', 'Amenorrhoea NOS', 'Amenorrhoea NOS', 'Absence of menstruation', 'Absence of menstruation, NOS', 'Amenorrhea (finding)', 'Amenorrhea NOS (finding)', 'Amenorrhoea (finding)', 'Amenorrhoea NOS (finding)']","[156037007, 156037007, 198414005, 14302001, 156034000]","['Amenorrhoea NOS', 'Amenorrhoea NOS', 'Amenorrhoea NOS', 'Amenorrhoea', 'Amenorrhoea']",,
C0002624,['R41.2'],"['51921000', '158178004', '206784007', '51921000', '206784007', '51921000', '158178004', '206784007']",['Retrograde amnesia'],"['Retrograde amnesia', '[D]Amnesia (retrograde)', '[D]Amnesia (retrograde)', 'RA - Retrograde amnesia', '[D]Amnesia (retrograde) (context-dependent category)', 'Retrograde amnesia (finding)', '[D]Amnesia (retrograde) (situation)', '[D]Amnesia (retrograde) (situation)']","[51921000, 51921000, 206784007, 158178004, 158178004]","['Retrograde amnesia', 'Retrograde amnesia (finding)', '[D]Amnesia (retrograde)', '[D]Amnesia (retrograde)', '[D]Amnesia (retrograde)']",,
C0002689,['Y83.5'],"['400053006', '239573003', '399998008', '399998008', '400053006', '239573003']",['Amputation of limb(s)'],"['Amputation of limb', 'Limb amputation', 'Amputation procedure performed on limb structure (procedure)', 'Amputation procedure performed on limb structure', 'Amputation of limb (procedure)', 'Limb amputation (procedure)']","[400053006, 400053006, 239573003, 239573003, 399998008]","['Amputation of limb', 'Amputation of limb (procedure)', 'Limb amputation', 'Limb amputation (procedure)', 'Amputation procedure performed on limb structure']",,
C0002726,"['E85', 'E85.9']","['154769007', '17602002', '17602002', '190931005', '154769007', '17602002', '190931005']","['Amyloidosis', 'Amyloidosis, unspecified']","['Amyloidosis', 'Amyloidosis', 'Amyloidosis, NOS', 'Amyloidosis NOS', 'Amyloidosis (disorder)', 'Amyloidosis (disorder)', 'Amyloidosis NOS (disorder)']","[17602002, 190931005, 17602002, 154769007, 190931005]","['Amyloidosis, NOS', 'Amyloidosis NOS', 'Amyloidosis (disorder)', 'Amyloidosis (disorder)', 'Amyloidosis NOS (disorder)']",170202,
C0002831,['B76.0'],"['85807000', '63479002', '85807000', '63479002', '63479002']",['Ancylostomiasis'],"['Ancylostomiasis', 'Ancylostomiasis', 'Ancylostomosis', 'Ancylostomosis', 'Ancylostomiasis (disorder)']","[63479002, 63479002, 85807000, 63479002, 63479002]","['Ancylostomiasis', 'Ancylostomiasis', 'Ancylostomiasis', 'Ancylostomiasis (disorder)', 'Ancylostomosis']",,
C0002871,['D64.9'],"['64593003', '154786001', '271737000', '64593003', '64593003', '64593003', '154786001', '271737000', '191277004', '267531008', '154812000', '154812000', '191277004', '267531008', '64593003', '64593003', '271737000', '154786001', '271737000', '271737000', '267531008', '154812000']","['Anaemia, unspecified']","['Anemia', 'Anemia', 'Anemia', 'Anaemia, NOS', 'Anemia, NOS', 'Anaemia', 'Anaemia', 'Anaemia', 'Anaemia unspecified', 'Anaemia unspecified', 'Anaemia unspecified', 'Anemia unspecified', 'Anemia unspecified', 'Anemia unspecified', 'Anemia (disorder) [Ambiguous]', 'Anemia (disorder)', 'Anemia (disorder)', 'Anaemia (disorder)', 'Anaemia (disorder)', 'Anemia [dup] (disorder)', 'Anemia unspecified (disorder)', 'Anaemia unspecified (disorder)']","[154812000, 154812000, 154812000, 267531008, 191277004]","['Anaemia unspecified (disorder)', 'Anaemia unspecified', 'Anaemia unspecified', 'Anaemia unspecified', 'Anaemia unspecified']",1412000,
C0002874,['D61.9'],"['154807001', '305047005', '191233006', '79000000', '267560004', '306058006', '79000000', '79000000', '191233006', '154807001', '305047005', '267560004', '306058006', '191258001', '191258001', '154807001', '267560004', '267560004', '154807001', '306058006', '306058006', '305047005', '79000000', '306058006', '79000000', '304132006', '79000000', '304132006', '306058006', '306058006', '191233006', '79000000', '305047005', '79000000', '306058006', '191258001', '191233006', '305047005', '304132006']","['Aplastic anaemia, unspecified']","['Aplastic anemia', 'Aplastic anemia', 'Aplastic anemia', 'Aplastic anemia', 'Aplastic anemia', 'Aplastic anemia', 'Aplastic anemia, NOS', 'Aplastic anaemia', 'Aplastic anaemia', 'Aplastic anaemia', 'Aplastic anaemia', 'Aplastic anaemia', 'Aplastic anaemia', 'Aplastic anaemia NOS', 'Aplastic anemia NOS', 'Anemia - aplastic', 'Anemia - aplastic', 'Anaemia - aplastic', 'Anaemia - aplastic', 'Aregenerative anemia', 'Aregenerative anaemia', 'Erythroid aplasia', 'Erythroid aplasia', 'Erythroid aplasia', 'Hematopoietic aplasia', 'Hematopoietic aplasia', 'Haematopoietic aplasia', 'Haematopoietic aplasia', 'Non regenerative anemia', 'Non regenerative anaemia', 'Aplastic anaemia [Ambiguous]', 'Aplastic anemia (disorder) [Ambiguous]', 'Aplastic anemia (disorder)', 'Aplastic anemia (disorder)', 'Aplastic anemia (disorder)', 'Aplastic anemia NOS (disorder)', 'Aplastic anaemia (disorder)', 'Aplastic anemia [dup] (disorder)', 'Hematopoietic aplasia (disorder)']","[191233006, 191258001, 191233006, 267560004, 305047005]","['Aplastic anaemia [Ambiguous]', 'Aplastic anaemia NOS', 'Aplastic anaemia (disorder)', 'Aplastic anaemia', 'Aplastic anaemia']",,
C0002876,['D64.4'],"['191272005', '52951008', '52951008', '191272005', '52951008', '52951008', '52951008', '191272005', '191272005', '52951008', '52951008', '52951008', '52951008', '52951008']",['Congenital dyserythropoietic anaemia'],"['Congenital dyserythropoietic anemia', 'Congenital dyserythropoietic anemia', 'Congenital dyserythropoietic anemia, NOS', 'Congenital dyserythropoietic anaemia', 'Congenital dyserythropoietic anaemia', 'CDA', 'CDA, NOS', 'Congenital dyshaematopoietic anaemia', 'Congenital dyshematopoietic anemia', 'CDA - congenital dyserythropoietic anemia', 'CDA - Congenital dyserythropoietic anaemia', 'CDA - Congenital dyserythropoietic anemia', 'CDA - congenital dyserythropoietic anaemia', 'Congenital dyserythropoietic anemia (disorder)']","[52951008, 191272005, 52951008, 191272005, 52951008]","['Congenital dyserythropoietic anaemia', 'Congenital dyserythropoietic anaemia', 'Congenital dyserythropoietic anemia', 'Congenital dyserythropoietic anemia', 'Congenital dyserythropoietic anemia (disorder)']",,
C0002878,['D55-D59.9'],"['61261009', '61261009', '61261009', '191231008', '191231008', '191416001', '191416001', '61261009', '191231008', '191416001']",['Haemolytic anaemias'],"['Hemolytic anemia', 'Hemolytic anemia, NOS', 'Haemolytic anaemia', 'Haemolytic anaemias NOS', 'Hemolytic anemias NOS', '[X]Haemolytic anaemias', '[X]Hemolytic anemias', 'Hemolytic anemia (disorder)', 'Hemolytic anemias NOS (disorder)', '[X]Hemolytic anemias (disorder)']","[191231008, 61261009, 191416001, 191231008, 61261009]","['Haemolytic anaemias NOS', 'Haemolytic anaemia', '[X]Haemolytic anaemias', 'Hemolytic anemias NOS', 'Hemolytic anemia, NOS']",19123108,
C0002879,"['D59', 'D59.9']","['154802007', '4854004', '4854004', '154802007', '4854004', '154806005', '191227002', '154806005', '191227002', '4854004', '191227002', '154802007', '154806005']","['Acquired haemolytic anaemia', 'Acquired haemolytic anaemia, unspecified']","['Acquired hemolytic anemia', 'Acquired hemolytic anemia', 'Acquired hemolytic anemia, NOS', 'Acquired haemolytic anaemia', 'Acquired haemolytic anaemia', 'Acquired haemolytic anaemia NOS', 'Acquired haemolytic anaemia NOS', 'Acquired hemolytic anemia NOS', 'Acquired hemolytic anemia NOS', 'Acquired hemolytic anemia (disorder)', 'Acquired hemolytic anemia NOS (disorder)', 'Acquired haemolytic anaemia (disorder)', 'Acquired haemolytic anaemia NOS (disorder)']","[191227002, 154806005, 154806005, 154806005, 154802007]","['Acquired haemolytic anaemia NOS', 'Acquired haemolytic anaemia NOS', 'Acquired haemolytic anaemia NOS', 'Acquired haemolytic anaemia NOS (disorder)', 'Acquired haemolytic anaemia (disorder)']",,
C0002881,['D58.9'],"['42601008', '42601008', '42601008', '154794008', '267556002', '267556002', '154794008', '38911009', '38911009', '154794008', '267556002', '38911009', '191208008', '191208008', '154794008', '267556002', '267556002', '154794008', '267556002', '154794008', '42601008', '38911009', '191208008', '154801000', '267558001', '267556002', '154794008', '154801000', '267558001', '267556002', '154794008']","['Hereditary haemolytic anaemia, unspecified']","['Congenital hemolytic anemia, NOS', 'Congenital hemolytic anemia', 'Congenital haemolytic anaemia', 'Hereditary hemolytic anemias', 'Hereditary hemolytic anemias', 'Hereditary hemolytic anemia', 'Hereditary hemolytic anemia', 'Hereditary hemolytic anemia', 'Hereditary hemolytic anemia, NOS', 'Hereditary haemolytic anaemia', 'Hereditary haemolytic anaemia', 'Hereditary haemolytic anaemia', 'Hereditary haemolytic anaemia NOS', 'Hereditary hemolytic anemia NOS', 'Hereditary haemolytic anaemias', 'Hereditary haemolytic anaemias', 'Hereditary haemol.anaem', 'Hereditary haemol.anaem', 'Hereditary hemol.anaem', 'Hereditary hemol.anaem', 'Congenital hemolytic anemia (disorder)', 'Hereditary hemolytic anemia (disorder)', 'Hereditary hemolytic anemia NOS (disorder)', 'Other hered. haem. anaemias', 'Other hered. haem. anaemias', 'Anaemia -heredit.haemol', 'Anaemia -heredit.haemol', 'Other hered. hem. anemias', 'Other hered. hem. anemias', 'Anemia -heredit.hemol', 'Anemia -heredit.hemol']","[191208008, 38911009, 267556002, 154794008, 154794008]","['Hereditary haemolytic anaemia NOS', 'Hereditary haemolytic anaemia', 'Hereditary haemolytic anaemia', 'Hereditary haemolytic anaemia', 'Hereditary haemolytic anaemias']",,
C0002894,['D46.2'],"['398623004', '128847002', '189511007', '16956001', '128847002', '398623004', '189511007', '16956001', '128847002', '128847002', '128847002', '128847002', '128847002', '109999001', '398623004', '109999001', '398623004', '189511007', '189511007', '128847002', '398623004', '398623004', '128847002', '128847002', '128847002', '16956001', '128847002', '398623004', '109999001', '398623004', '109999001', '398623004', '109999001', '189511007', '16956001', '16956001']",['Refractory anaemia with excess of blasts'],"['Refractory anaemia with excess blasts', 'Refractory anaemia with excess blasts', 'Refractory anaemia with excess of blasts', 'Refractory anaemia with excess of blasts', 'Refractory anemia with excess blasts', 'Refractory anemia with excess blasts', 'Refractory anemia with excess of blasts', 'Refractory anemia with excess of blasts', 'RAEB', '[M] Refractory anaemia with excess of blasts', '[M] Refractory anemia with excess of blasts', '[M]Refractory anaemia with excess of blasts', '[M]Refractory anemia with excess of blasts', 'RAEB - Refractory anemia with excess blasts', 'RAEB - Refractory anemia with excess blasts', 'RAEB - Refractory anaemia with excess blasts', 'RAEB - Refractory anaemia with excess blasts', 'RAEB - Refractory anaemia with excess of blasts', 'RAEB - Refractory anemia with excess of blasts', 'Myelodysplastic syndrome with excess blasts', 'Myelodysplastic syndrome with excess blasts', 'Myelodysplastic syndrome with excess blasts (disorder)', 'Myelodysplastic syndrome with excess blasts (morphologic abnormality)', 'Myelodysplastic syndrome with increased blasts', 'Myelodysplastic syndrome with increased blasts (morphologic abnormality)', 'Refractory anemia with excess of blasts (morphologic abnormality)', 'Refractory anemia with excess blasts (morphologic abnormality)', 'Refractory anemia with excess blasts (clinical)', 'Refractory anemia with excess blasts (clinical)', 'Refractory anaemia with excess blasts (clinical)', 'Refractory anaemia with excess blasts (clinical)', 'Refractory anemia with excess blasts (disorder)', 'Refractory anemia with excess blasts (disorder)', 'Refractory anemia with excess of blasts (disorder)', 'Refractory anemia with excess of blasts -RETIRED-', 'Refractory anaemia with excess of blasts -RETIRED-']","[16956001, 189511007, 16956001, 189511007, 128847002]","['Refractory anaemia with excess of blasts', 'Refractory anaemia with excess of blasts', 'Refractory anemia with excess of blasts', 'Refractory anemia with excess of blasts', 'Refractory anaemia with excess blasts']",1695601,
